run_name: v9_ppo_seed1_0719-2129
Using cpu device
Logging to /home/henjigcp/git/quant_real_RL/logs/v9_ppo_seed1_0719-2129_1
---------------------------------
| rollout/           |          |
|    BTC-USDT-SWAP/sel_monthly_log   | -0.454      |
|    BTC-USDT-SWAP/total_pnl         | 353         |
|    BTC-USDT-SWAP/trades            | 452         |
|    BTC-USDT-SWAP/trades_per_month  | 38.2        |
|    BTC-USDT-SWAP/v9_score          | 204         |
|    BTC-USDT-SWAP/win_rate          | 0.257       |
|    ETH-USDT-SWAP/compound_mdd_pct  | 99.9        |
|    ETH-USDT-SWAP/compound_multiple | 0.000593    |
|    ETH-USDT-SWAP/max_single_loss   | -19.9       |
|    ETH-USDT-SWAP/near_liq_n        | 0           |
|    ETH-USDT-SWAP/near_liq_pct      | 0           |
|    ETH-USDT-SWAP/pnl_std           | 7.29        |
|    ETH-USDT-SWAP/total_pnl         | -632        |
|    ETH-USDT-SWAP/trades            | 383         |
|    ETH-USDT-SWAP/trades_per_month  | 32.4        |
|    ETH-USDT-SWAP/v9_score          | -459        |
|    ETH-USDT-SWAP/win_rate          | 0.219       |
|    min_v9_score                    | -459        |
----------------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.9        |
|    ep_rew_mean          | 2.91        |
| time/                   |             |
|    fps                  | 3679        |
|    iterations           | 1426        |
|    time_elapsed         | 4762        |
|    total_timesteps      | 17522688    |
| train/                  |             |
|    approx_kl            | 0.005659852 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.000195    |
|    loss                 | 3.16        |
|    n_updates            | 14250       |
|    policy_gradient_loss | -0.00439    |
|    std                  | 2.5         |
|    value_loss           | 4.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.9        |
|    ep_rew_mean          | 2.59        |
| time/                   |             |
|    fps                  | 3679        |
|    iterations           | 1427        |
|    time_elapsed         | 4765        |
|    total_timesteps      | 17534976    |
| train/                  |             |
|    approx_kl            | 0.006070163 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.000195    |
|    loss                 | 2.93        |
|    n_updates            | 14260       |
|    policy_gradient_loss | -0.00452    |
|    std                  | 2.48        |
|    value_loss           | 5.49        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 40.5      |
|    ep_rew_mean          | 3.08      |
| time/                   |           |
|    fps                  | 3679      |
|    iterations           | 1428      |
|    time_elapsed         | 4768      |
|    total_timesteps      | 17547264  |
| train/                  |           |
|    approx_kl            | 0.0072999 |
|    clip_fraction        | 0.0612    |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.8     |
|    explained_variance   | 0.541     |
|    learning_rate        | 0.000195  |
|    loss                 | 1.62      |
|    n_updates            | 14270     |
|    policy_gradient_loss | -0.00609  |
|    std                  | 2.48      |
|    value_loss           | 3.65      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.4        |
|    ep_rew_mean          | 2.39        |
| time/                   |             |
|    fps                  | 3680        |
|    iterations           | 1429        |
|    time_elapsed         | 4771        |
|    total_timesteps      | 17559552    |
| train/                  |             |
|    approx_kl            | 0.005692806 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.000195    |
|    loss                 | 1.49        |
|    n_updates            | 14280       |
|    policy_gradient_loss | -0.00418    |
|    std                  | 2.49        |
|    value_loss           | 4.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.3         |
|    ep_rew_mean          | 3.36         |
| time/                   |              |
|    fps                  | 3680         |
|    iterations           | 1430         |
|    time_elapsed         | 4774         |
|    total_timesteps      | 17571840     |
| train/                  |              |
|    approx_kl            | 0.0062264786 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.425        |
|    learning_rate        | 0.000195     |
|    loss                 | 1.27         |
|    n_updates            | 14290        |
|    policy_gradient_loss | -0.00538     |
|    std                  | 2.48         |
|    value_loss           | 2.73         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.8        |
|    ep_rew_mean          | 3.65        |
| time/                   |             |
|    fps                  | 3680        |
|    iterations           | 1431        |
|    time_elapsed         | 4777        |
|    total_timesteps      | 17584128    |
| train/                  |             |
|    approx_kl            | 0.006117258 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.000195    |
|    loss                 | 1.52        |
|    n_updates            | 14300       |
|    policy_gradient_loss | -0.00526    |
|    std                  | 2.49        |
|    value_loss           | 4.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.1         |
|    ep_rew_mean          | 3.78         |
| time/                   |              |
|    fps                  | 3680         |
|    iterations           | 1432         |
|    time_elapsed         | 4780         |
|    total_timesteps      | 17596416     |
| train/                  |              |
|    approx_kl            | 0.0068311505 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.598        |
|    learning_rate        | 0.000194     |
|    loss                 | 3.23         |
|    n_updates            | 14310        |
|    policy_gradient_loss | -0.00441     |
|    std                  | 2.48         |
|    value_loss           | 5.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.2         |
|    ep_rew_mean          | 3.21         |
| time/                   |              |
|    fps                  | 3680         |
|    iterations           | 1433         |
|    time_elapsed         | 4784         |
|    total_timesteps      | 17608704     |
| train/                  |              |
|    approx_kl            | 0.0070118294 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.000194     |
|    loss                 | 2.11         |
|    n_updates            | 14320        |
|    policy_gradient_loss | -0.00451     |
|    std                  | 2.49         |
|    value_loss           | 5.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.3        |
|    ep_rew_mean          | 2.74        |
| time/                   |             |
|    fps                  | 3680        |
|    iterations           | 1434        |
|    time_elapsed         | 4787        |
|    total_timesteps      | 17620992    |
| train/                  |             |
|    approx_kl            | 0.005490842 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.000194    |
|    loss                 | 1.96        |
|    n_updates            | 14330       |
|    policy_gradient_loss | -0.00426    |
|    std                  | 2.49        |
|    value_loss           | 4.91        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.8         |
|    ep_rew_mean          | 2.76         |
| time/                   |              |
|    fps                  | 3681         |
|    iterations           | 1435         |
|    time_elapsed         | 4790         |
|    total_timesteps      | 17633280     |
| train/                  |              |
|    approx_kl            | 0.0054194345 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.442        |
|    learning_rate        | 0.000194     |
|    loss                 | 1.91         |
|    n_updates            | 14340        |
|    policy_gradient_loss | -0.00598     |
|    std                  | 2.49         |
|    value_loss           | 3.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 2.56        |
| time/                   |             |
|    fps                  | 3681        |
|    iterations           | 1436        |
|    time_elapsed         | 4793        |
|    total_timesteps      | 17645568    |
| train/                  |             |
|    approx_kl            | 0.005483754 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.000194    |
|    loss                 | 2.6         |
|    n_updates            | 14350       |
|    policy_gradient_loss | -0.0055     |
|    std                  | 2.51        |
|    value_loss           | 5.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.2        |
|    ep_rew_mean          | 2.81        |
| time/                   |             |
|    fps                  | 3681        |
|    iterations           | 1437        |
|    time_elapsed         | 4796        |
|    total_timesteps      | 17657856    |
| train/                  |             |
|    approx_kl            | 0.006185867 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.000194    |
|    loss                 | 2.05        |
|    n_updates            | 14360       |
|    policy_gradient_loss | -0.00445    |
|    std                  | 2.51        |
|    value_loss           | 3.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.4        |
|    ep_rew_mean          | 3.38        |
| time/                   |             |
|    fps                  | 3681        |
|    iterations           | 1438        |
|    time_elapsed         | 4799        |
|    total_timesteps      | 17670144    |
| train/                  |             |
|    approx_kl            | 0.005475644 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.000194    |
|    loss                 | 2.58        |
|    n_updates            | 14370       |
|    policy_gradient_loss | -0.00538    |
|    std                  | 2.5         |
|    value_loss           | 5.15        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.5         |
|    ep_rew_mean          | 2.68         |
| time/                   |              |
|    fps                  | 3681         |
|    iterations           | 1439         |
|    time_elapsed         | 4802         |
|    total_timesteps      | 17682432     |
| train/                  |              |
|    approx_kl            | 0.0057544173 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.000194     |
|    loss                 | 2.19         |
|    n_updates            | 14380        |
|    policy_gradient_loss | -0.00621     |
|    std                  | 2.5          |
|    value_loss           | 5.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | 2.97         |
| time/                   |              |
|    fps                  | 3682         |
|    iterations           | 1440         |
|    time_elapsed         | 4805         |
|    total_timesteps      | 17694720     |
| train/                  |              |
|    approx_kl            | 0.0069282367 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.000194     |
|    loss                 | 1.31         |
|    n_updates            | 14390        |
|    policy_gradient_loss | -0.00592     |
|    std                  | 2.5          |
|    value_loss           | 3.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.2         |
|    ep_rew_mean          | 3.77         |
| time/                   |              |
|    fps                  | 3682         |
|    iterations           | 1441         |
|    time_elapsed         | 4808         |
|    total_timesteps      | 17707008     |
| train/                  |              |
|    approx_kl            | 0.0062998924 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.496        |
|    learning_rate        | 0.000194     |
|    loss                 | 1.21         |
|    n_updates            | 14400        |
|    policy_gradient_loss | -0.00682     |
|    std                  | 2.5          |
|    value_loss           | 3.61         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.8       |
|    ep_rew_mean          | 2.83       |
| time/                   |            |
|    fps                  | 3682       |
|    iterations           | 1442       |
|    time_elapsed         | 4811       |
|    total_timesteps      | 17719296   |
| train/                  |            |
|    approx_kl            | 0.00681085 |
|    clip_fraction        | 0.061      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.408      |
|    learning_rate        | 0.000194   |
|    loss                 | 2.38       |
|    n_updates            | 14410      |
|    policy_gradient_loss | -0.00698   |
|    std                  | 2.51       |
|    value_loss           | 4.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | 2.29        |
| time/                   |             |
|    fps                  | 3682        |
|    iterations           | 1443        |
|    time_elapsed         | 4815        |
|    total_timesteps      | 17731584    |
| train/                  |             |
|    approx_kl            | 0.004963142 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.000194    |
|    loss                 | 2.15        |
|    n_updates            | 14420       |
|    policy_gradient_loss | -0.00493    |
|    std                  | 2.51        |
|    value_loss           | 5.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | 2.59         |
| time/                   |              |
|    fps                  | 3682         |
|    iterations           | 1444         |
|    time_elapsed         | 4818         |
|    total_timesteps      | 17743872     |
| train/                  |              |
|    approx_kl            | 0.0054325066 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0.426        |
|    learning_rate        | 0.000194     |
|    loss                 | 1.3          |
|    n_updates            | 14430        |
|    policy_gradient_loss | -0.00543     |
|    std                  | 2.51         |
|    value_loss           | 4.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.6         |
|    ep_rew_mean          | 2.11         |
| time/                   |              |
|    fps                  | 3682         |
|    iterations           | 1445         |
|    time_elapsed         | 4821         |
|    total_timesteps      | 17756160     |
| train/                  |              |
|    approx_kl            | 0.0057729348 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0.475        |
|    learning_rate        | 0.000194     |
|    loss                 | 2.23         |
|    n_updates            | 14440        |
|    policy_gradient_loss | -0.00505     |
|    std                  | 2.51         |
|    value_loss           | 5.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.1         |
|    ep_rew_mean          | 3.73         |
| time/                   |              |
|    fps                  | 3683         |
|    iterations           | 1446         |
|    time_elapsed         | 4824         |
|    total_timesteps      | 17768448     |
| train/                  |              |
|    approx_kl            | 0.0054076575 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.000193     |
|    loss                 | 2.04         |
|    n_updates            | 14450        |
|    policy_gradient_loss | -0.00544     |
|    std                  | 2.51         |
|    value_loss           | 2.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 2.83        |
| time/                   |             |
|    fps                  | 3683        |
|    iterations           | 1447        |
|    time_elapsed         | 4827        |
|    total_timesteps      | 17780736    |
| train/                  |             |
|    approx_kl            | 0.007183011 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.000193    |
|    loss                 | 1.69        |
|    n_updates            | 14460       |
|    policy_gradient_loss | -0.00704    |
|    std                  | 2.51        |
|    value_loss           | 4.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38           |
|    ep_rew_mean          | 3.23         |
| time/                   |              |
|    fps                  | 3683         |
|    iterations           | 1448         |
|    time_elapsed         | 4830         |
|    total_timesteps      | 17793024     |
| train/                  |              |
|    approx_kl            | 0.0049692523 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0.633        |
|    learning_rate        | 0.000193     |
|    loss                 | 1.35         |
|    n_updates            | 14470        |
|    policy_gradient_loss | -0.0044      |
|    std                  | 2.51         |
|    value_loss           | 5.5          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.7       |
|    ep_rew_mean          | 4.68       |
| time/                   |            |
|    fps                  | 3683       |
|    iterations           | 1449       |
|    time_elapsed         | 4833       |
|    total_timesteps      | 17805312   |
| train/                  |            |
|    approx_kl            | 0.00510817 |
|    clip_fraction        | 0.0319     |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.39       |
|    learning_rate        | 0.000193   |
|    loss                 | 2.79       |
|    n_updates            | 14480      |
|    policy_gradient_loss | -0.00452   |
|    std                  | 2.5        |
|    value_loss           | 5.18       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.4         |
|    ep_rew_mean          | 3.99         |
| time/                   |              |
|    fps                  | 3683         |
|    iterations           | 1450         |
|    time_elapsed         | 4836         |
|    total_timesteps      | 17817600     |
| train/                  |              |
|    approx_kl            | 0.0056841313 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.000193     |
|    loss                 | 2.86         |
|    n_updates            | 14490        |
|    policy_gradient_loss | -0.00486     |
|    std                  | 2.49         |
|    value_loss           | 6.69         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.3         |
|    ep_rew_mean          | 3.52         |
| time/                   |              |
|    fps                  | 3683         |
|    iterations           | 1451         |
|    time_elapsed         | 4840         |
|    total_timesteps      | 17829888     |
| train/                  |              |
|    approx_kl            | 0.0063504516 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.000193     |
|    loss                 | 3.11         |
|    n_updates            | 14500        |
|    policy_gradient_loss | -0.00431     |
|    std                  | 2.49         |
|    value_loss           | 6.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.5         |
|    ep_rew_mean          | 2.97         |
| time/                   |              |
|    fps                  | 3684         |
|    iterations           | 1452         |
|    time_elapsed         | 4843         |
|    total_timesteps      | 17842176     |
| train/                  |              |
|    approx_kl            | 0.0054411083 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0.496        |
|    learning_rate        | 0.000193     |
|    loss                 | 3.72         |
|    n_updates            | 14510        |
|    policy_gradient_loss | -0.00479     |
|    std                  | 2.49         |
|    value_loss           | 5.95         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | 3.28        |
| time/                   |             |
|    fps                  | 3684        |
|    iterations           | 1453        |
|    time_elapsed         | 4846        |
|    total_timesteps      | 17854464    |
| train/                  |             |
|    approx_kl            | 0.005875988 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.000193    |
|    loss                 | 1.5         |
|    n_updates            | 14520       |
|    policy_gradient_loss | -0.00446    |
|    std                  | 2.5         |
|    value_loss           | 4.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | 2.25        |
| time/                   |             |
|    fps                  | 3684        |
|    iterations           | 1454        |
|    time_elapsed         | 4849        |
|    total_timesteps      | 17866752    |
| train/                  |             |
|    approx_kl            | 0.006333079 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.000193    |
|    loss                 | 1.77        |
|    n_updates            | 14530       |
|    policy_gradient_loss | -0.00566    |
|    std                  | 2.5         |
|    value_loss           | 5.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.9         |
|    ep_rew_mean          | 3.56         |
| time/                   |              |
|    fps                  | 3684         |
|    iterations           | 1455         |
|    time_elapsed         | 4852         |
|    total_timesteps      | 17879040     |
| train/                  |              |
|    approx_kl            | 0.0064329375 |
|    clip_fraction        | 0.0481       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.000193     |
|    loss                 | 1.35         |
|    n_updates            | 14540        |
|    policy_gradient_loss | -0.00563     |
|    std                  | 2.5          |
|    value_loss           | 3.8          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | 3.18        |
| time/                   |             |
|    fps                  | 3684        |
|    iterations           | 1456        |
|    time_elapsed         | 4855        |
|    total_timesteps      | 17891328    |
| train/                  |             |
|    approx_kl            | 0.005257407 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.000193    |
|    loss                 | 2.4         |
|    n_updates            | 14550       |
|    policy_gradient_loss | -0.00616    |
|    std                  | 2.49        |
|    value_loss           | 5.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.3         |
|    ep_rew_mean          | 2.62         |
| time/                   |              |
|    fps                  | 3684         |
|    iterations           | 1457         |
|    time_elapsed         | 4858         |
|    total_timesteps      | 17903616     |
| train/                  |              |
|    approx_kl            | 0.0063620484 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.8        |
|    explained_variance   | 0.546        |
|    learning_rate        | 0.000193     |
|    loss                 | 3.83         |
|    n_updates            | 14560        |
|    policy_gradient_loss | -0.00526     |
|    std                  | 2.49         |
|    value_loss           | 4.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | 2.83        |
| time/                   |             |
|    fps                  | 3684        |
|    iterations           | 1458        |
|    time_elapsed         | 4861        |
|    total_timesteps      | 17915904    |
| train/                  |             |
|    approx_kl            | 0.006582935 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.8       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.000193    |
|    loss                 | 1.42        |
|    n_updates            | 14570       |
|    policy_gradient_loss | -0.00527    |
|    std                  | 2.48        |
|    value_loss           | 5.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38          |
|    ep_rew_mean          | 2.62        |
| time/                   |             |
|    fps                  | 3685        |
|    iterations           | 1459        |
|    time_elapsed         | 4865        |
|    total_timesteps      | 17928192    |
| train/                  |             |
|    approx_kl            | 0.006128213 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.000193    |
|    loss                 | 1.74        |
|    n_updates            | 14580       |
|    policy_gradient_loss | -0.00468    |
|    std                  | 2.5         |
|    value_loss           | 4.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | 3.07        |
| time/                   |             |
|    fps                  | 3685        |
|    iterations           | 1460        |
|    time_elapsed         | 4868        |
|    total_timesteps      | 17940480    |
| train/                  |             |
|    approx_kl            | 0.004543148 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.000192    |
|    loss                 | 2.44        |
|    n_updates            | 14590       |
|    policy_gradient_loss | -0.00386    |
|    std                  | 2.5         |
|    value_loss           | 5.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_rew_mean          | 2.2         |
| time/                   |             |
|    fps                  | 3685        |
|    iterations           | 1461        |
|    time_elapsed         | 4871        |
|    total_timesteps      | 17952768    |
| train/                  |             |
|    approx_kl            | 0.004224678 |
|    clip_fraction        | 0.0252      |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.000192    |
|    loss                 | 2.6         |
|    n_updates            | 14600       |
|    policy_gradient_loss | -0.00328    |
|    std                  | 2.5         |
|    value_loss           | 5.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.4         |
|    ep_rew_mean          | 1.98         |
| time/                   |              |
|    fps                  | 3685         |
|    iterations           | 1462         |
|    time_elapsed         | 4874         |
|    total_timesteps      | 17965056     |
| train/                  |              |
|    approx_kl            | 0.0058897673 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0.332        |
|    learning_rate        | 0.000192     |
|    loss                 | 1.81         |
|    n_updates            | 14610        |
|    policy_gradient_loss | -0.006       |
|    std                  | 2.51         |
|    value_loss           | 3.59         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 2.64         |
| time/                   |              |
|    fps                  | 3685         |
|    iterations           | 1463         |
|    time_elapsed         | 4877         |
|    total_timesteps      | 17977344     |
| train/                  |              |
|    approx_kl            | 0.0069830962 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0.45         |
|    learning_rate        | 0.000192     |
|    loss                 | 1.56         |
|    n_updates            | 14620        |
|    policy_gradient_loss | -0.0057      |
|    std                  | 2.51         |
|    value_loss           | 2.57         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.4         |
|    ep_rew_mean          | 2.36         |
| time/                   |              |
|    fps                  | 3685         |
|    iterations           | 1464         |
|    time_elapsed         | 4880         |
|    total_timesteps      | 17989632     |
| train/                  |              |
|    approx_kl            | 0.0049662516 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0.519        |
|    learning_rate        | 0.000192     |
|    loss                 | 2.44         |
|    n_updates            | 14630        |
|    policy_gradient_loss | -0.00475     |
|    std                  | 2.5          |
|    value_loss           | 3.36         |
------------------------------------------
----------------------------------------------------
| rollout/                           |             |
|    ep_len_mean                     | 39.2        |
|    ep_rew_mean                     | 3.33        |
| time/                              |             |
|    fps                             | 3683        |
|    iterations                      | 1465        |
|    time_elapsed                    | 4887        |
|    total_timesteps                 | 18001920    |
| train/                             |             |
|    approx_kl                       | 0.006195046 |
|    clip_fraction                   | 0.046       |
|    clip_range                      | 0.2         |
|    entropy_loss                    | -13.9       |
|    explained_variance              | 0.586       |
|    learning_rate                   | 0.000192    |
|    loss                            | 2.29        |
|    n_updates                       | 14640       |
|    policy_gradient_loss            | -0.00559    |
|    std                             | 2.5         |
|    value_loss                      | 3.94        |
| valid/                             |             |
|    BTC-USDT-SWAP/compound_mdd_pct  | 88.6        |
|    BTC-USDT-SWAP/compound_multiple | 0.708       |
|    BTC-USDT-SWAP/max_single_loss   | -20         |
|    BTC-USDT-SWAP/near_liq_n        | 0           |
|    BTC-USDT-SWAP/near_liq_pct      | 0           |
|    BTC-USDT-SWAP/pnl_std           | 22.8        |
|    BTC-USDT-SWAP/sel_monthly_log   | -0.517      |
|    BTC-USDT-SWAP/total_pnl         | 375         |
|    BTC-USDT-SWAP/trades            | 421         |
|    BTC-USDT-SWAP/trades_per_month  | 35.6        |
|    BTC-USDT-SWAP/v9_score          | 221         |
|    BTC-USDT-SWAP/win_rate          | 0.252       |
|    ETH-USDT-SWAP/compound_mdd_pct  | 99.9        |
|    ETH-USDT-SWAP/compound_multiple | 0.000897    |
|    ETH-USDT-SWAP/max_single_loss   | -20         |
|    ETH-USDT-SWAP/near_liq_n        | 0           |
|    ETH-USDT-SWAP/near_liq_pct      | 0           |
|    ETH-USDT-SWAP/pnl_std           | 10.4        |
|    ETH-USDT-SWAP/total_pnl         | -530        |
|    ETH-USDT-SWAP/trades            | 383         |
|    ETH-USDT-SWAP/trades_per_month  | 32.4        |
|    ETH-USDT-SWAP/v9_score          | -443        |
|    ETH-USDT-SWAP/win_rate          | 0.217       |
