nohup: ignoring input
Using cpu device
Logging to /home/henjigcp/git/quant_real_RL/logs/v9_ppo_seed0_1
---------------------------------
| rollout/           |          |
|    n_updates            | 4940         |
|    policy_gradient_loss | -0.003       |
|    std                  | 2.09         |
|    value_loss           | 1.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 3763         |
|    iterations           | 496          |
|    time_elapsed         | 1619         |
|    total_timesteps      | 6094848      |
| train/                  |              |
|    approx_kl            | 0.0058034137 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12          |
|    explained_variance   | 0.528        |
|    learning_rate        | 0.000264     |
|    loss                 | 1.15         |
|    n_updates            | 4950         |
|    policy_gradient_loss | -0.00355     |
|    std                  | 2.09         |
|    value_loss           | 1.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 13.3        |
| time/                   |             |
|    fps                  | 3763        |
|    iterations           | 497         |
|    time_elapsed         | 1622        |
|    total_timesteps      | 6107136     |
| train/                  |             |
|    approx_kl            | 0.005373258 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.000263    |
|    loss                 | 0.437       |
|    n_updates            | 4960        |
|    policy_gradient_loss | -0.00412    |
|    std                  | 2.1         |
|    value_loss           | 1.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.7         |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 3764         |
|    iterations           | 498          |
|    time_elapsed         | 1625         |
|    total_timesteps      | 6119424      |
| train/                  |              |
|    approx_kl            | 0.0065293163 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | 0.43         |
|    learning_rate        | 0.000263     |
|    loss                 | 0.737        |
|    n_updates            | 4970         |
|    policy_gradient_loss | -0.00465     |
|    std                  | 2.08         |
|    value_loss           | 1.58         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97           |
|    ep_rew_mean          | 11.5         |
| time/                   |              |
|    fps                  | 3764         |
|    iterations           | 499          |
|    time_elapsed         | 1628         |
|    total_timesteps      | 6131712      |
| train/                  |              |
|    approx_kl            | 0.0059241983 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -12          |
|    explained_variance   | 0.482        |
|    learning_rate        | 0.000263     |
|    loss                 | 0.872        |
|    n_updates            | 4980         |
|    policy_gradient_loss | -0.00365     |
|    std                  | 2.07         |
|    value_loss           | 1.46         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.7         |
|    ep_rew_mean          | 10.6         |
| time/                   |              |
|    fps                  | 3764         |
|    iterations           | 500          |
|    time_elapsed         | 1632         |
|    total_timesteps      | 6144000      |
| train/                  |              |
|    approx_kl            | 0.0047219326 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12          |
|    explained_variance   | 0.371        |
|    learning_rate        | 0.000263     |
|    loss                 | 0.39         |
|    n_updates            | 4990         |
|    policy_gradient_loss | -0.00328     |
|    std                  | 2.08         |
|    value_loss           | 0.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 3764         |
|    iterations           | 501          |
|    time_elapsed         | 1635         |
|    total_timesteps      | 6156288      |
| train/                  |              |
|    approx_kl            | 0.0057333647 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12          |
|    explained_variance   | 0.45         |
|    learning_rate        | 0.000263     |
|    loss                 | 0.177        |
|    n_updates            | 5000         |
|    policy_gradient_loss | -0.00513     |
|    std                  | 2.08         |
|    value_loss           | 0.616        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 3764        |
|    iterations           | 502         |
|    time_elapsed         | 1638        |
|    total_timesteps      | 6168576     |
| train/                  |             |
|    approx_kl            | 0.005452797 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.000263    |
|    loss                 | 0.202       |
|    n_updates            | 5010        |
|    policy_gradient_loss | -0.00374    |
|    std                  | 2.09        |
|    value_loss           | 0.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96          |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 3765        |
|    iterations           | 503         |
|    time_elapsed         | 1641        |
|    total_timesteps      | 6180864     |
| train/                  |             |
|    approx_kl            | 0.006611588 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.000263    |
|    loss                 | 0.161       |
|    n_updates            | 5020        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 2.08        |
|    value_loss           | 0.972       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93           |
|    ep_rew_mean          | 11.2         |
| time/                   |              |
|    fps                  | 3765         |
|    iterations           | 504          |
|    time_elapsed         | 1644         |
|    total_timesteps      | 6193152      |
| train/                  |              |
|    approx_kl            | 0.0059500206 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | 0.338        |
|    learning_rate        | 0.000263     |
|    loss                 | 0.398        |
|    n_updates            | 5030         |
|    policy_gradient_loss | -0.00322     |
|    std                  | 2.09         |
|    value_loss           | 0.878        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.1        |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 3765        |
|    iterations           | 505         |
|    time_elapsed         | 1648        |
|    total_timesteps      | 6205440     |
| train/                  |             |
|    approx_kl            | 0.007661415 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.000263    |
|    loss                 | 0.194       |
|    n_updates            | 5040        |
|    policy_gradient_loss | -0.00492    |
|    std                  | 2.09        |
|    value_loss           | 0.818       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.2         |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 3765         |
|    iterations           | 506          |
|    time_elapsed         | 1651         |
|    total_timesteps      | 6217728      |
| train/                  |              |
|    approx_kl            | 0.0067651463 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.000263     |
|    loss                 | 0.635        |
|    n_updates            | 5050         |
|    policy_gradient_loss | -0.00436     |
|    std                  | 2.09         |
|    value_loss           | 1.21         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.6        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 3765        |
|    iterations           | 507         |
|    time_elapsed         | 1654        |
|    total_timesteps      | 6230016     |
| train/                  |             |
|    approx_kl            | 0.005570224 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.000263    |
|    loss                 | 0.17        |
|    n_updates            | 5060        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 2.09        |
|    value_loss           | 1.45        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 3766         |
|    iterations           | 508          |
|    time_elapsed         | 1657         |
|    total_timesteps      | 6242304      |
| train/                  |              |
|    approx_kl            | 0.0051785787 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | 0.474        |
|    learning_rate        | 0.000263     |
|    loss                 | 0.394        |
|    n_updates            | 5070         |
|    policy_gradient_loss | -0.0042      |
|    std                  | 2.1          |
|    value_loss           | 1.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.6         |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 3766         |
|    iterations           | 509          |
|    time_elapsed         | 1660         |
|    total_timesteps      | 6254592      |
| train/                  |              |
|    approx_kl            | 0.0065167216 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | 0.433        |
|    learning_rate        | 0.000263     |
|    loss                 | 0.366        |
|    n_updates            | 5080         |
|    policy_gradient_loss | -0.0047      |
|    std                  | 2.1          |
|    value_loss           | 1.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 13           |
| time/                   |              |
|    fps                  | 3766         |
|    iterations           | 510          |
|    time_elapsed         | 1663         |
|    total_timesteps      | 6266880      |
| train/                  |              |
|    approx_kl            | 0.0077630333 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | 0.43         |
|    learning_rate        | 0.000262     |
|    loss                 | 0.191        |
|    n_updates            | 5090         |
|    policy_gradient_loss | -0.00456     |
|    std                  | 2.09         |
|    value_loss           | 0.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 3767        |
|    iterations           | 511         |
|    time_elapsed         | 1666        |
|    total_timesteps      | 6279168     |
| train/                  |             |
|    approx_kl            | 0.005557476 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.000262    |
|    loss                 | 0.66        |
|    n_updates            | 5100        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 2.09        |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 3767        |
|    iterations           | 512         |
|    time_elapsed         | 1669        |
|    total_timesteps      | 6291456     |
| train/                  |             |
|    approx_kl            | 0.005780997 |
|    clip_fraction        | 0.0457      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.000262    |
|    loss                 | 0.225       |
|    n_updates            | 5110        |
|    policy_gradient_loss | -0.00275    |
|    std                  | 2.11        |
|    value_loss           | 0.866       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.6         |
|    ep_rew_mean          | 11.2         |
| time/                   |              |
|    fps                  | 3767         |
|    iterations           | 513          |
|    time_elapsed         | 1673         |
|    total_timesteps      | 6303744      |
| train/                  |              |
|    approx_kl            | 0.0057652183 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | 0.438        |
|    learning_rate        | 0.000262     |
|    loss                 | 0.108        |
|    n_updates            | 5120         |
|    policy_gradient_loss | -0.00416     |
|    std                  | 2.1          |
|    value_loss           | 0.532        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 12.9         |
| time/                   |              |
|    fps                  | 3766         |
|    iterations           | 514          |
|    time_elapsed         | 1676         |
|    total_timesteps      | 6316032      |
| train/                  |              |
|    approx_kl            | 0.0056603043 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | 0.49         |
|    learning_rate        | 0.000262     |
|    loss                 | 0.633        |
|    n_updates            | 5130         |
|    policy_gradient_loss | -0.00348     |
|    std                  | 2.09         |
|    value_loss           | 1.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.1         |
|    ep_rew_mean          | 11           |
| time/                   |              |
|    fps                  | 3767         |
|    iterations           | 515          |
|    time_elapsed         | 1679         |
|    total_timesteps      | 6328320      |
| train/                  |              |
|    approx_kl            | 0.0057686768 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | 0.41         |
|    learning_rate        | 0.000262     |
|    loss                 | 0.954        |
|    n_updates            | 5140         |
|    policy_gradient_loss | -0.00408     |
|    std                  | 2.09         |
|    value_loss           | 1.42         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 97.2        |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 3767        |
|    iterations           | 516         |
|    time_elapsed         | 1682        |
|    total_timesteps      | 6340608     |
| train/                  |             |
|    approx_kl            | 0.005976669 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.000262    |
|    loss                 | 0.291       |
|    n_updates            | 5150        |
|    policy_gradient_loss | -0.00461    |
|    std                  | 2.1         |
|    value_loss           | 0.759       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 102         |
|    ep_rew_mean          | 12.2        |
| time/                   |             |
|    fps                  | 3767        |
|    iterations           | 517         |
|    time_elapsed         | 1686        |
|    total_timesteps      | 6352896     |
| train/                  |             |
|    approx_kl            | 0.007092526 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.000262    |
|    loss                 | 0.254       |
|    n_updates            | 5160        |
|    policy_gradient_loss | -0.0044     |
|    std                  | 2.08        |
|    value_loss           | 0.951       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 3768         |
|    iterations           | 518          |
|    time_elapsed         | 1689         |
|    total_timesteps      | 6365184      |
| train/                  |              |
|    approx_kl            | 0.0057051727 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.000262     |
|    loss                 | 0.277        |
|    n_updates            | 5170         |
|    policy_gradient_loss | -0.00341     |
|    std                  | 2.09         |
|    value_loss           | 0.897        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 3768         |
|    iterations           | 519          |
|    time_elapsed         | 1692         |
|    total_timesteps      | 6377472      |
| train/                  |              |
|    approx_kl            | 0.0061243684 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | 0.497        |
|    learning_rate        | 0.000262     |
|    loss                 | 0.299        |
|    n_updates            | 5180         |
|    policy_gradient_loss | -0.00361     |
|    std                  | 2.09         |
|    value_loss           | 1.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.9         |
|    ep_rew_mean          | 11.3         |
| time/                   |              |
|    fps                  | 3768         |
|    iterations           | 520          |
|    time_elapsed         | 1695         |
|    total_timesteps      | 6389760      |
| train/                  |              |
|    approx_kl            | 0.0067811534 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.000262     |
|    loss                 | 0.612        |
|    n_updates            | 5190         |
|    policy_gradient_loss | -0.00409     |
|    std                  | 2.09         |
|    value_loss           | 1.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.8         |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 3768         |
|    iterations           | 521          |
|    time_elapsed         | 1698         |
|    total_timesteps      | 6402048      |
| train/                  |              |
|    approx_kl            | 0.0075267404 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.000262     |
|    loss                 | 0.422        |
|    n_updates            | 5200         |
|    policy_gradient_loss | -0.00417     |
|    std                  | 2.08         |
|    value_loss           | 1.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 94.9         |
|    ep_rew_mean          | 11.7         |
| time/                   |              |
|    fps                  | 3769         |
|    iterations           | 522          |
|    time_elapsed         | 1701         |
|    total_timesteps      | 6414336      |
| train/                  |              |
|    approx_kl            | 0.0074016224 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | 0.465        |
|    learning_rate        | 0.000262     |
|    loss                 | 0.161        |
|    n_updates            | 5210         |
|    policy_gradient_loss | -0.00442     |
|    std                  | 2.08         |
|    value_loss           | 0.878        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.5        |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 3769        |
|    iterations           | 523         |
|    time_elapsed         | 1705        |
|    total_timesteps      | 6426624     |
| train/                  |             |
|    approx_kl            | 0.006400024 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.000262    |
|    loss                 | 0.192       |
|    n_updates            | 5220        |
|    policy_gradient_loss | -0.00515    |
|    std                  | 2.1         |
|    value_loss           | 0.858       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.2        |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 3769        |
|    iterations           | 524         |
|    time_elapsed         | 1708        |
|    total_timesteps      | 6438912     |
| train/                  |             |
|    approx_kl            | 0.005418336 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.000261    |
|    loss                 | 0.617       |
|    n_updates            | 5230        |
|    policy_gradient_loss | -0.00386    |
|    std                  | 2.1         |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.9        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 3769        |
|    iterations           | 525         |
|    time_elapsed         | 1711        |
|    total_timesteps      | 6451200     |
| train/                  |             |
|    approx_kl            | 0.005765041 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.000261    |
|    loss                 | 0.417       |
|    n_updates            | 5240        |
|    policy_gradient_loss | -0.00385    |
|    std                  | 2.1         |
|    value_loss           | 1.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.2         |
|    ep_rew_mean          | 11.4         |
| time/                   |              |
|    fps                  | 3769         |
|    iterations           | 526          |
|    time_elapsed         | 1714         |
|    total_timesteps      | 6463488      |
| train/                  |              |
|    approx_kl            | 0.0061788796 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | 0.459        |
|    learning_rate        | 0.000261     |
|    loss                 | 0.305        |
|    n_updates            | 5250         |
|    policy_gradient_loss | -0.00429     |
|    std                  | 2.1          |
|    value_loss           | 0.814        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.2        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 3769        |
|    iterations           | 527         |
|    time_elapsed         | 1717        |
|    total_timesteps      | 6475776     |
| train/                  |             |
|    approx_kl            | 0.008395796 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.1       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.000261    |
|    loss                 | 0.256       |
|    n_updates            | 5260        |
|    policy_gradient_loss | -0.00332    |
|    std                  | 2.1         |
|    value_loss           | 0.666       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.7         |
|    ep_rew_mean          | 11.1         |
| time/                   |              |
|    fps                  | 3770         |
|    iterations           | 528          |
|    time_elapsed         | 1720         |
|    total_timesteps      | 6488064      |
| train/                  |              |
|    approx_kl            | 0.0069636386 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | 0.433        |
|    learning_rate        | 0.000261     |
|    loss                 | 0.383        |
|    n_updates            | 5270         |
|    policy_gradient_loss | -0.00453     |
|    std                  | 2.1          |
|    value_loss           | 0.913        |
------------------------------------------
-----------------------------------------------------
| rollout/                           |              |
|    ep_len_mean                     | 104          |
|    ep_rew_mean                     | 12.5         |
| time/                              |              |
|    fps                             | 3765         |
|    iterations                      | 529          |
|    time_elapsed                    | 1726         |
|    total_timesteps                 | 6500352      |
| train/                             |              |
|    approx_kl                       | 0.0067642867 |
|    clip_fraction                   | 0.0568       |
|    clip_range                      | 0.2          |
|    entropy_loss                    | -12.1        |
|    explained_variance              | 0.477        |
|    learning_rate                   | 0.000261     |
|    loss                            | 0.374        |
|    n_updates                       | 5280         |
|    policy_gradient_loss            | -0.00477     |
|    std                             | 2.1          |
|    value_loss                      | 1.01         |
| valid/                             |              |
|    BTC-USDT-SWAP/compound_mdd_pct  | 43           |
|    BTC-USDT-SWAP/compound_multiple | 0.68         |
|    BTC-USDT-SWAP/max_single_loss   | -6.19        |
|    BTC-USDT-SWAP/near_liq_n        | 0            |
|    BTC-USDT-SWAP/near_liq_pct      | 0            |
|    BTC-USDT-SWAP/pnl_std           | 2.21         |
|    BTC-USDT-SWAP/total_pnl         | -27.6        |
|    BTC-USDT-SWAP/trades            | 475          |
|    BTC-USDT-SWAP/trades_per_month  | 4.02e+04     |
|    BTC-USDT-SWAP/v9_score          | 206          |
|    BTC-USDT-SWAP/v9_score_sel      | 222          |
|    BTC-USDT-SWAP/win_rate          | 0.257        |
|    ETH-USDT-SWAP/compound_mdd_pct  | 94.2         |
|    ETH-USDT-SWAP/compound_multiple | 0.16         |
|    ETH-USDT-SWAP/max_single_loss   | -19.6        |
|    ETH-USDT-SWAP/near_liq_n        | 0            |
|    ETH-USDT-SWAP/near_liq_pct      | 0            |
|    ETH-USDT-SWAP/pnl_std           | 9.88         |
|    ETH-USDT-SWAP/total_pnl         | -42.8        |
|    ETH-USDT-SWAP/trades            | 520          |
|    ETH-USDT-SWAP/trades_per_month  | 4.4e+04      |
|    ETH-USDT-SWAP/v9_score          | -11.9        |
|    ETH-USDT-SWAP/win_rate          | 0.231        |
|    min_v9_score                    | -11.9        |
-----------------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 3766        |
|    iterations           | 530         |
|    time_elapsed         | 1729        |
|    total_timesteps      | 6512640     |
| train/                  |             |
|    approx_kl            | 0.006307099 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.000261    |
|    loss                 | 0.509       |
|    n_updates            | 5290        |
|    policy_gradient_loss | -0.00382    |
|    std                  | 2.11        |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 3766        |
|    iterations           | 531         |
|    time_elapsed         | 1732        |
|    total_timesteps      | 6524928     |
| train/                  |             |
|    approx_kl            | 0.006970331 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.492       |
|    learning_rate        | 0.000261    |
|    loss                 | 0.634       |
|    n_updates            | 5300        |
|    policy_gradient_loss | -0.00398    |
|    std                  | 2.11        |
|    value_loss           | 1.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 3766         |
|    iterations           | 532          |
|    time_elapsed         | 1735         |
|    total_timesteps      | 6537216      |
| train/                  |              |
|    approx_kl            | 0.0071164505 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.2        |
|    explained_variance   | 0.504        |
|    learning_rate        | 0.000261     |
|    loss                 | 0.267        |
|    n_updates            | 5310         |
|    policy_gradient_loss | -0.00529     |
|    std                  | 2.11         |
|    value_loss           | 0.799        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.6         |
|    ep_rew_mean          | 10.8         |
| time/                   |              |
|    fps                  | 3766         |
|    iterations           | 533          |
|    time_elapsed         | 1738         |
|    total_timesteps      | 6549504      |
| train/                  |              |
|    approx_kl            | 0.0068342127 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.2        |
|    explained_variance   | 0.431        |
|    learning_rate        | 0.000261     |
|    loss                 | 0.354        |
|    n_updates            | 5320         |
|    policy_gradient_loss | -0.00363     |
|    std                  | 2.11         |
|    value_loss           | 0.982        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 3766         |
|    iterations           | 534          |
|    time_elapsed         | 1741         |
|    total_timesteps      | 6561792      |
| train/                  |              |
|    approx_kl            | 0.0063769384 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.000261     |
|    loss                 | 0.365        |
|    n_updates            | 5330         |
|    policy_gradient_loss | -0.00421     |
|    std                  | 2.1          |
|    value_loss           | 0.944        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.1         |
|    ep_rew_mean          | 11.5         |
| time/                   |              |
|    fps                  | 3767         |
|    iterations           | 535          |
|    time_elapsed         | 1745         |
|    total_timesteps      | 6574080      |
| train/                  |              |
|    approx_kl            | 0.0055657774 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | 0.415        |
|    learning_rate        | 0.000261     |
|    loss                 | 0.428        |
|    n_updates            | 5340         |
|    policy_gradient_loss | -0.00363     |
|    std                  | 2.11         |
|    value_loss           | 1.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 3767         |
|    iterations           | 536          |
|    time_elapsed         | 1748         |
|    total_timesteps      | 6586368      |
| train/                  |              |
|    approx_kl            | 0.0061769783 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | 0.43         |
|    learning_rate        | 0.000261     |
|    loss                 | 0.338        |
|    n_updates            | 5350         |
|    policy_gradient_loss | -0.00442     |
|    std                  | 2.11         |
|    value_loss           | 0.822        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.7        |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 3767        |
|    iterations           | 537         |
|    time_elapsed         | 1751        |
|    total_timesteps      | 6598656     |
| train/                  |             |
|    approx_kl            | 0.006061388 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
